key,zh,en,de,fr,es,it,ja,pl,pt,vi,ar
settings.gateway_added_locally_but_sync,"","Gateway added locally, but sync failed. Please refresh and try again.",,,,,,,,,
settings.gateway_added_locally_but_sync,"","Gateway added locally, but sync failed.",,,,,,,,,
settings.failed_to_upload_logo_to_cloud,"","Failed to upload logo to cloud. Logo saved locally only.",,,,,,,,,
settings.bucket_not_found,"","Bucket not found",,,,,,,,,
settings.not_found,"","not found",,,,,,,,,
settings.storage_bucket_not_found_pleas,"","Storage bucket not found. Please check Supabase configuration.",,,,,,,,,
settings.rowlevel_security,"","row-level security",,,,,,,,,
settings.rls,"","RLS",,,,,,,,,
settings.permission_denied_please_check,"","Permission denied. Please check Storage bucket permissions.",,,,,,,,,
settings.failed_to_process_image_please,"","Failed to process image. Please try another file.",,,,,,,,,
settings.gateway_updated,"","Gateway updated",,,,,,,,,
settings.gateway_removed,"","Gateway removed",,,,,,,,,
settings.failed_to_remove_gateway_pleas,"","Failed to remove gateway. Please try again.",,,,,,,,,
settings.please_sign_in_to_add_intentio,"","Please sign in to add intentions",,,,,,,,,
settings.seed_planted,"","Seed planted",,,,,,,,,
settings.failed_to_save_please_try_agai,"","Failed to save. Please try again.",,,,,,,,,
settings.subscription_coming_soon,"","Subscription coming soon",,,,,,,,,
settings.seed_removed,"","Seed removed",,,,,,,,,
settings.failed_to_remove_please_try_ag,"","Failed to remove. Please try again.",,,,,,,,,
settings.data_exported_successfully,"","Data exported successfully",,,,,,,,,
settings.export_failed,"","Export failed:",,,,,,,,,
settings.failed_to_export_data,"","Failed to export data",,,,,,,,,
settings.infinity_import_error,"","Infinity import error:",,,,,,,,,
settings.infinity_tab_format_not_recogn,"","Infinity Tab format not recognized.",,,,,,,,,
settings.no_valid_links_found_in_file,"","No valid links found in file",,,,,,,,,
settings.overwrite_user,"","Overwrite user",,,,,,,,,
settings.delete_everything_else,"","Delete everything else",,,,,,,,,
settings.based_on_user_imported,"","based on user imported",,,,,,,,,
settings.importing_needs_to_cover_user,"","Importing... needs to cover user",,,,,,,,,
settings.cover,"","Cover",,,,,,,,,
settings.failed_to_import,"","Failed to import:",,,,,,,,,
settings.min80vh_720px,"","min(80vh, 720px)",,,,,,,,,
settings.logotext_text4xl_mdtext5xl_fon,"","logo-text text-4xl md:text-5xl font-normal text-gray-800 dark:text-gray-100 tracking-tight",,,,,,,,,
settings.text10px_fontbold_textindigo50,"","text-[10px] font-bold text-indigo-500 uppercase tracking-[0.3em] mt-2",,,,,,,,,
settings.data,"","Data",,,,,,,,,
settings.spacey10_animatereveal,"","space-y-10 animate-reveal",,,,,,,,,
settings.textgray600_darktextgray400,"","text-gray-600 dark:text-gray-400",,,,,,,,,
settings.fontsemibold_textgray800_darkt,"","font-semibold text-gray-800 dark:text-gray-200",,,,,,,,,
settings.textsm_textgray600_darktextgra,"","text-sm text-gray-600 dark:text-gray-400 mb-6 leading-relaxed",,,,,,,,,
settings.w5_h5_textwhite,"","w-5 h-5 text-white",,,,,,,,,
settings.textsm_fontsemibold_textgray80,"","text-sm font-semibold text-gray-800 dark:text-gray-100 mb-2",,,,,,,,,
settings.textxs_textgray600_darktextgra,"","text-xs text-gray-600 dark:text-gray-400 mb-4 leading-relaxed",,,,,,,,,
settings.flex_gap4,"","flex gap-4",,,,,,,,,
settings.grid_gridcols1_gap3,"","grid grid-cols-1 gap-3",,,,,,,,,
settings.w6_h6_objectcontain_opacity60,"","w-6 h-6 object-contain opacity-60",,,,,,,,,
settings.textgray400_darktextgray600,"","text-gray-400 dark:text-gray-600",,,,,,,,,
settings.textgray700_darktextgray200,"","text-gray-700 dark:text-gray-200",,,,,,,,,
settings.text10px_textgray400_truncate_,"","text-[10px] text-gray-400 truncate max-w-[200px]",,,,,,,,,
settings.p3_textgray300_hovertextgray70,"","p-3 text-gray-300 hover:text-gray-700 dark:hover:text-gray-100 transition-colors",,,,,,,,,
settings.p3_textgray300_hovertextred500,"","p-3 text-gray-300 hover:text-red-500 transition-colors",,,,,,,,,
settings.textsm_textgray500_darktextgra,"","text-sm text-gray-500 dark:text-gray-400",,,,,,,,,
settings.textlg_fontbold_textgray800_da,"","text-lg font-bold text-gray-800 dark:text-gray-100 mb-2",,,,,,,,,
settings.grid_gridcols1_mdgridcols2_gap,"","grid grid-cols-1 md:grid-cols-2 gap-6",,,,,,,,,
settings.textsm_fontsemibold_textgray70,"","text-sm font-semibold text-gray-700 dark:text-gray-200",,,,,,,,,
settings.text10px_textgray400_mt1,"","text-[10px] text-gray-400 mt-1",,,,,,,,,
settings.block_textsm_fontsemibold_text,"","block text-sm font-semibold text-gray-700 dark:text-gray-200",,,,,,,,,
settings.block_text10px_textgray400,"","block text-[10px] text-gray-400",,,,,,,,,
settings.textgray300_darktextgray600,"","text-gray-300 dark:text-gray-600",,,,,,,,,
settings.p3_textgray300_hovertextred500,"","p-3 text-gray-300 hover:text-red-500",,,,,,,,,
settings.redeem_enabled,"","Redeem enabled",,,,,,,,,
settings.redeem_disabled,"","Redeem disabled",,,,,,,,,
settings.setting_updated_locally_but_sy,"","Setting updated locally, but sync failed",,,,,,,,,
settings.failed_to_update_setting,"","Failed to update setting",,,,,,,,,
settings.bggray300_darkbggray600,"","bg-gray-300 dark:bg-gray-600",,,,,,,,,
settings.code_redeemed_successfully_mem,"","Code redeemed successfully! Membership unlocked.",,,,,,,,,
settings.invalid_code_please_check_and_,"","Invalid code. Please check and try again.",,,,,,,,,
settings.this_code_has_been_disabled,"","This code has been disabled.",,,,,,,,,
settings.this_code_has_already_been_red,"","This code has already been redeemed.",,,,,,,,,
settings.this_code_has_expired,"","This code has expired.",,,,,,,,,
settings.please_sign_in_to_redeem_a_cod,"","Please sign in to redeem a code.",,,,,,,,,
settings.network_error_please_try_again,"","Network error. Please try again later.",,,,,,,,,
settings.an_error_occurred_please_try_a,"","An error occurred. Please try again.",,,,,,,,,
settings.failed_to_redeem_code,"","Failed to redeem code.",,,,,,,,,
settings.redeem,"","Redeem",,,,,,,,,
settings.textgreen700_darktextgreen300,"","text-green-700 dark:text-green-300",,,,,,,,,
settings.textred700_darktextred300,"","text-red-700 dark:text-red-300",,,,,,,,,
settings.textsm_textgray600_darktextgra,"","text-sm text-gray-600 dark:text-gray-400 text-center",,,,,,,,,
settings.w6_h6_textindigo500,"","w-6 h-6 text-indigo-500",,,,,,,,,
settings.textsm_fontsemibold_textindigo,"","text-sm font-semibold text-indigo-700 dark:text-indigo-300",,,,,,,,,
settings.textxs_textindigo600_darktexti,"","text-xs text-indigo-600 dark:text-indigo-400 mt-1",,,,,,,,,
settings.grid_gridcols2_gap4_animaterev,"","grid grid-cols-2 gap-4 animate-reveal",,,,,,,,,
settings.spacey8_animatereveal,"","space-y-8 animate-reveal",,,,,,,,,
settings.div_classname,"","/> : <div className=",,,,,,,,,
settings.textlg_fontbold_textgray800_da,"","text-lg font-bold text-gray-800 dark:text-gray-100",,,,,,,,,
settings.textsm_textgray400,"","text-sm text-gray-400",,,,,,,,,
settings.textsm_textgray500_mb10_leadin,"","text-sm text-gray-500 mb-10 leading-relaxed max-w-xs mx-auto",,,,,,,,,
settings.text10px_fontbold_textgray700_,"","text-[10px] font-bold text-gray-700 dark:text-gray-300 uppercase tracking-widest",,,,,,,,,
settings.continue_with_google,"","Continue with Google",,,,,,,,,
settings.text9px_fontbold_trackingwider,"","text-[9px] font-bold tracking-wider uppercase",,,,,,,,,
settings.opacity60_pointereventsnone_gr,"","opacity-60 pointer-events-none grayscale-[0.5]",,,,,,,,,
settings.grid_gridcols2_gap4,"","grid grid-cols-2 gap-4",,,,,,,,,
settings.textindigo500_grouphoverscale1,"","text-indigo-500 group-hover:scale-110 transition-transform mb-1",,,,,,,,,
settings.textxs_fontbold_textgray700_da,"","text-xs font-bold text-gray-700 dark:text-gray-200",,,,,,,,,
settings.text10px_fontbold_textgray400_,"","text-[10px] font-bold text-gray-400 uppercase tracking-wider",,,,,,,,,
settings.text9px_fontbold_textindigo500,"","text-[9px] font-bold text-indigo-500 hover:text-indigo-600 dark:text-indigo-400 uppercase tracking-widest disabled:opacity-50",,,,,,,,,
settings.refresh,"","Refresh",,,,,,,,,
settings.bggreen50_darkbggreen90020_tex,"","bg-green-50 dark:bg-green-900/20 text-green-500",,,,,,,,,
settings.bgred50_darkbgred90020_textred,"","bg-red-50 dark:bg-red-900/20 text-red-500",,,,,,,,,
settings.bgamber50_darkbgamber90020_tex,"","bg-amber-50 dark:bg-amber-900/20 text-amber-500",,,,,,,,,
settings.textxs_fontbold_textgray800_da,"","text-xs font-bold text-gray-800 dark:text-gray-200",,,,,,,,,
settings.startlytab_subscription,"","StartlyTab Subscription",,,,,,,,,
settings.text9px_textgray400_fontmedium,"","text-[9px] text-gray-400 font-medium",,,,,,,,,
settings.text9px_textgray300_darktextgr,"","text-[9px] text-gray-300 dark:text-gray-600",,,,,,,,,
settings.usd,"","USD",,,,,,,,,
settings.refund,"","Refund",,,,,,,,,
settings.mxauto_textgray300_darktextgra,"","mx-auto text-gray-300 dark:text-gray-600 mb-4 opacity-50",,,,,,,,,
settings.text10px_textgray400_fontbold_,"","text-[10px] text-gray-400 font-bold uppercase tracking-widest",,,,,,,,,
settings.noopener_noreferrer,"","noopener noreferrer",,,,,,,,,
settings.text10px_fontbold_textgray400_,"","text-[10px] font-bold text-gray-400 hover:text-gray-600 dark:hover:text-gray-200 uppercase tracking-widest transition-colors",,,,,,,,,
settings.textcenter_mt6,"","text-center mt-6",,,,,,,,,
settings.text9px_fontbold_textgray300_u,"","text-[9px] font-bold text-gray-300 uppercase tracking-widest opacity-50",,,,,,,,,
subscriptionpage.plan_updated_successfully,"","Plan updated successfully!",,,,,,,,,
subscriptionpage.no_hidden_fees,"","No hidden fees",,,,,,,,,
subscriptionpage.complete_and_calm_for_simple_s,"","Complete and calm for simple starts.",,,,,,,,,
subscriptionpage.w6_h6_textwhite,"","w-6 h-6 text-white",,,,,,,,,
subscriptionpage.daily_start,"","Daily Start",,,,,,,,,
subscriptionpage.2_gentle_new_perspective_refre,"","2 gentle New Perspective refreshes/session",,,,,,,,,
subscriptionpage.up_to_2_intentions_to_set_your,"","Up to 2 intentions to set your tone",,,,,,,,,
subscriptionpage.essentials,"","Essentials",,,,,,,,,
subscriptionpage.up_to_8_shortcuts_for_daily_es,"","Up to 8 shortcuts for daily essentials",,,,,,,,,
subscriptionpage.local_preferences_syncs_when_s,"","Local preferences (syncs when signed in)",,,,,,,,,
subscriptionpage.philosophy,"","Philosophy",,,,,,,,,
subscriptionpage.no_ads_no_tracking,"","No ads, no tracking",,,,,,,,,
subscriptionpage.complete_but_calm_experience,"","Complete but calm experience",,,,,,,,,
subscriptionpage.startly_pro,"","Startly Pro",,,,,,,,,
subscriptionpage.popular,"","Popular",,,,,,,,,
subscriptionpage.for_people_who_want_their_brow,"","For people who want their browser to grow with them.",,,,,,,,,
subscriptionpage.unlimited_flow,"","Unlimited Flow",,,,,,,,,
subscriptionpage.unlimited_perspective_refreshe,"","Unlimited Perspective refreshes",,,,,,,,,
subscriptionpage.unlimited_intentions_shortcuts,"","Unlimited Intentions & Shortcuts",,,,,,,,,
subscriptionpage.smart_system,"","Smart System",,,,,,,,,
subscriptionpage.smart_rotation_between_intenti,"","Smart rotation between intentions",,,,,,,,,
subscriptionpage.full_crossdevice_sync_backup,"","Full cross-device sync & backup",,,,,,,,,
subscriptionpage.pure_experience,"","Pure Experience",,,,,,,,,
subscriptionpage.priority_speed,"","Priority speed",,,,,,,,,
subscriptionpage.support_independent_calm_tech,"","Support independent calm tech",,,,,,,,,
subscriptionpage.limited,"","Limited",,,,,,,,,
subscriptionpage.pay_once_start_softly_every_da,"","Pay once. Start softly, every day.",,,,,,,,,
subscriptionpage.onetime_payment,"","One-time Payment",,,,,,,,,
subscriptionpage.no_subscription_no_renewals,"","No subscription, no renewals",,,,,,,,,
subscriptionpage.access_for_as_long_as_startlyt,"","Access for as long as StartlyTab exists",,,,,,,,,
subscriptionpage.all_pro_features,"","All Pro Features",,,,,,,,,
subscriptionpage.everything_in_pro_included,"","Everything in Pro included",,,,,,,,,
subscriptionpage.future_core_updates_included,"","Future core updates included",,,,,,,,,
subscriptionpage.ideal_for,"","Ideal For",,,,,,,,,
subscriptionpage.habitual_daily_users,"","Habitual daily users",,,,,,,,,
subscriptionpage.supporters_of_indie_calm_tech,"","supporters of indie calm tech",,,,,,,,,
subscriptionpage.mock_mode,"","Mock Mode",,,,,,,,,
subscriptionpage.s_map,"","s map",,,,,,,,,
subscriptionpage.to_reuse_existing_types_or_jus,"","to reuse existing types, or just",,,,,,,,,
subscriptionpage.minhscreen_bggradienttob_froma,"","min-h-screen bg-gradient-to-b from-[#AECFE8] to-[#F0F8FF] font-sans text-[#333]",,,,,,,,,
subscriptionpage.pt16_pb12_textcenter_textwhite,"","pt-16 pb-12 text-center text-white",,,,,,,,,
subscriptionpage.textwhite90_textsm_mdtextbase_,"","text-white/90 text-sm md:text-base font-medium tracking-wide",,,,,,,,,
subscriptionpage.maxw6xl_mxauto_px4_pb20,"","max-w-6xl mx-auto px-4 pb-20",,,,,,,,,
subscriptionpage.fixed_top6_right6_z50_animatei,"","fixed top-6 right-6 z-50 animate-in fade-in slide-in-from-top-4",,,,,,,,,
subscriptionpage.mo,"","/ mo",,,,,,,,,
subscriptionpage.forever,"","/ forever",,,,,,,,,
subscriptionpage.w6_h6_textgray800,"","w-6 h-6 text-gray-800",,,,,,,,,
subscriptionpage.w6_h6_textblue400,"","w-6 h-6 text-blue-400",,,,,,,,,
subscriptionpage.w6_h6_textgreen600,"","w-6 h-6 text-green-600",,,,,,,,,
subscriptionpage.textgray500_hovertextgray900,"","text-gray-500 hover:text-gray-900",,,,,,,,,
subscriptionpage.textxs_textgray400_mt1_linethr,"","text-xs text-gray-400 mt-1 line-through decoration-gray-300",,,,,,,,,
subscriptionpage.textxs_textgray500_mt1,"","text-xs text-gray-500 mt-1",,,,,,,,,
subscriptionpage.bggray200_textgray500_cursorno,"","bg-gray-200 text-gray-500 cursor-not-allowed",,,,,,,,,
subscriptionpage.bg222222_textwhite_hoverbgblac,"","bg-[#222222] text-white hover:bg-black",,,,,,,,,
subscriptionpage.opacity70_cursorwait,"","opacity-70 cursor-wait",,,,,,,,,
subscriptionpage.w4_h4_animatespin,"","w-4 h-4 animate-spin",,,,,,,,,
subscriptionpage.current_plan,"","Current Plan",,,,,,,,,
subscriptionpage.you_are_a_lifetime_user,"","You are a Lifetime user",,,,,,,,,
subscriptionpage.you_are_a_pro_user,"","You are a Pro user",,,,,,,,,
subscriptionpage.start_now,"","Start Now",,,,,,,,,
subscriptionpage.resume_builder,"","Resume Builder",,,,,,,,,
subscriptionpage.ai_assistant,"","AI Assistant",,,,,,,,,
subscriptionpage.document_management,"","Document Management",,,,,,,,,
subscriptionupsellmodal.unlock_more_gateways,"","Unlock more gateways",,,,,,,,,
subscriptionupsellmodal.organize_all_your_important_de,"","Organize all your important destinations in one place.",,,,,,,,,
subscriptionupsellmodal.unlimited_gateways,"","Unlimited Gateways",,,,,,,,,
subscriptionupsellmodal.maybe_later,"","Maybe later",,,,,,,,,
subscriptionupsellmodal.more_ways_to_start_your_day_so,"","More ways to start your day, softly",,,,,,,,,
subscriptionupsellmodal.pro_lets_you_create_unlimited_,"","Pro lets you create unlimited themes and rotate them naturally, so each day fits how you feel.",,,,,,,,,
subscriptionupsellmodal.unlimited_intentions,"","Unlimited Intentions",,,,,,,,,
subscriptionupsellmodal.keep_2_themes,"","Keep 2 themes",,,,,,,,,
subscriptionupsellmodal.textxs_textgray400_darktextgra,"","text-xs text-gray-400 dark:text-gray-500 text-center mt-2",,,,,,,,,
therhythmblueprint.it_becomes_a_rhythm,"","It becomes a rhythm.",,,,,,,,,
therhythmblueprint.a_quiet_tap_when_you_feel_stre,"","A quiet tap when you feel stressed.",,,,,,,,,
therhythmblueprint.a_gentle_line_when_you_feel_ti,"","A gentle line when you feel tired.",,,,,,,,,
therhythmblueprint.over_days_small_patterns_begin,"","Over days, small patterns begin to form.",,,,,,,,,
therhythmblueprint.not_to_judge_you_just_to_under,"","Not to judge you. Just to understand you.",,,,,,,,,
therhythmblueprint.just_shown_to_you,"","Just shown to you",,,,,,,,,
therhythmblueprint.frictionless_emotional_trackin,"","Frictionless Emotional Tracking",,,,,,,,,
therhythmblueprint.experience_the_rhythm,"","Experience the Rhythm",,,,,,,,,
therhythmblueprint.anxious,"","Anxious",,,,,,,,,
therhythmblueprint.exhausted,"","Exhausted",,,,,,,,,
therhythmblueprint.happy,"","Happy",,,,,,,,,
therhythmblueprint.startlytab_daily_mood_tracking,"","StartlyTab daily mood tracking chart and emotional rhythm patterns for burnout prevention",,,,,,,,,
therhythmblueprint.visualize_your_emotional_trend,"","Visualize your emotional trends without judgment",,,,,,,,,
therhythmblueprint.wfull_relative_py24_overflowhi,"","w-full relative py-24 overflow-hidden z-10",,,,,,,,,
therhythmblueprint.absolute_inset0_z0_pointereven,"","absolute inset-0 z-0 pointer-events-none",,,,,,,,,
therhythmblueprint.absolute_inset0_bggradienttobr,"","absolute inset-0 bg-gradient-to-br from-[#FFF5F0] via-[#FFFBF6] to-[#FDF8ED] dark:from-[#171212] dark:via-[#13100B] dark:to-[#0A0705]",,,,,,,,,
therhythmblueprint.human_warmth,"","human warmth",,,,,,,,,
therhythmblueprint.italic_textrose80080_darktextr,"","italic text-rose-800/80 dark:text-rose-200/80",,,,,,,,,
therhythmblueprint.textgray700_darktextgray300_te,"","text-gray-700 dark:text-gray-300 text-lg md:text-xl font-light leading-[1.7] space-y-2",,,,,,,,,
therhythmblueprint.block_fontmedium_textgray900_d,"","block font-medium text-gray-900 dark:text-white mt-4 italic",,,,,,,,,
therhythmblueprint.textlg_leadingnone,"","text-lg leading-none",,,,,,,,,
therhythmblueprint.opacity100_translatey0_pointer,"","opacity-100 translate-y-0 pointer-events-auto",,,,,,,,,
therhythmblueprint.opacity0_translatey8_pointerev,"","opacity-0 translate-y-8 pointer-events-none",,,,,,,,,
therhythmblueprint.textxl_mdtext2xl_textgray500_f,"","text-xl md:text-2xl text-gray-500 font-light italic mt-2 block",,,,,,,,,
therhythmblueprint.relative_z10,"","relative z-10",,,,,,,,,
therhythmblueprint.absolute_bottom1_left12_transl,"","absolute -bottom-1 left-1/2 -translate-x-1/2 w-2 h-2 bg-gray-900 dark:bg-white rotate-45",,,,,,,,,
therhythmblueprint.opacity0_translatey8_pointerev,"","opacity-0 -translate-y-8 pointer-events-none",,,,,,,,,
therhythmblueprint.wfull_h220px_relative_mt4_px10,"","w-full h-[220px] relative mt-4 px-10",,,,,,,,,
therhythmblueprint.wfull_hfull_overflowvisible,"","w-full h-full overflow-visible",,,,,,,,,
therhythmblueprint.absolute_top833_left245_transl,"","absolute top-[83.3%] left-[24.5%] -translate-x-1/2 -translate-y-1/2 z-10 hover:z-20 group",,,,,,,,,
therhythmblueprint.absolute_bottom1_left12_transl,"","absolute -bottom-1 left-1/2 -translate-x-1/2 w-2 h-2 bg-black dark:bg-white rotate-45",,,,,,,,,
therhythmblueprint.w5_h5_objectcontain,"","w-5 h-5 object-contain",,,,,,,,,
therhythmblueprint.px12_mt4_relative_z20,"","px-12 mt-4 relative z-20",,,,,,,,,
therhythmblueprint.it_looks_like_you_usually_feel,"","It looks like you usually feel overwhelmed around 3 PM on Tuesdays. Would you like a 5-minute deep breathing session scheduled for tomorrow?",,,,,,,,,
therhythmblueprint.w6_bgrose400,"","w-6 bg-rose-400",,,,,,,,,
therhythmblueprint.w2_bggray300_darkbggray600_hov,"","w-2 bg-gray-300 dark:bg-gray-600 hover:bg-gray-400",,,,,,,,,
trendhub.datenow_ltimestamp,"","Date.now() - l.timestamp",,,,,,,,,
trendhub.msg_khfa,"正在查阅你过去七天的情绪档案...","",,,,,,,,,
trendhub.msg_mjns,"致这七天保持沉默的你：","",,,,,,,,,
trendhub.0,"我看了下，过去这一周，你在这里留下了 0 条情绪印记。","",,,,,,,,,
trendhub.7,"很多打卡软件在这个时候会提醒你“你已经断签 7 天了”，但我不想那么做。没有记录，通常只有两种情况：要么是你这周被现实生活里的工作填满了，根本顾不上别的；要么，是你这几天过得足够平静，平静到不需要向任何外物倾诉。","",,,,,,,,,
trendhub.msg_rwn1,"无论哪一种，都不需要觉得抱歉。你不需要对一个浏览器插件负责，你只需要对你的生活负责。","",,,,,,,,,
trendhub.msg_chww,"只要你觉得值得被记住的瞬间，再点开我就行。在这之前，祝你接下来的工作一切顺利。喝口水，继续去忙你的吧。","",,,,,,,,,
trendhub.msg_ctmf,"这周的湖面很平静。","",,,,,,,,,
trendhub.msg_eo1q,"过去七天，你只留下了微弱的情绪涟漪。","",,,,,,,,,
trendhub.msg_m9mx,"看来除了少数几个瞬间让你觉得稍有波动之外，其余的时间你都掌控得不错。不需要为了填满这张图表而刻意点击。记住那些引发涟漪的瞬间，并在下周提前绕开它们就好。","",,,,,,,,,
trendhub.msg_dz2d,"记录未完待续","",,,,,,,,,
trendhub.7,"过去7天关键觉察与心理建议","",,,,,,,,,
trendhub.deep_care_whisper,"","Deep Care Whisper",,,,,,,,,
trendhub.msg_dcya,"解读未完待续","",,,,,,,,,
trendhub.test_scenarios,"","TEST SCENARIOS:",,,,,,,,,
trendhub.scen_1_day_1_0_record,"","Scen 1 (Day 1, 0 Record)",,,,,,,,,
trendhub.scen_2_day_8_0_record,"","Scen 2 (Day 8, 0 Record)",,,,,,,,,
trendhub.scen_3_day_8_1_record,"","Scen 3 (Day 8, 1 Record)",,,,,,,,,
trendhub.free_day_8_normal,"","Free (Day 8, Normal)",,,,,,,,,
trendhub.pro_day_8_normal,"","Pro (Day 8, Normal)",,,,,,,,,
trendhub.reset_actual,"","Reset Actual",,,,,,,,,
trendhub.ai_calibration_progress,"","AI Calibration Progress",,,,,,,,,
trendhub.msg_glwm,"今日心理底色","",,,,,,,,,
trendhub.psychological_undertone,"","Psychological Undertone",,,,,,,,,
trendhub.msg_808v,"记录后即可解锁底色分析。","",,,,,,,,,
trendhub.msg_liqh,"正在绘制你的地形图...","",,,,,,,,,
trendhub.mapping_landscape,"","Mapping landscape...",,,,,,,,,
trendhub.msg_8fpp,"本周情绪谱系","",,,,,,,,,
trendhub.emotional_spectrum,"","Emotional Spectrum",,,,,,,,,
trendhub.userid,"",", user_id:",,,,,,,,,
trendhub.sensing_your_input_frequency,"正在感知你的输入频率... (Sensing your input frequency...)","",,,,,,,,,
trendhub.mapping_your_emotional_landsca,"正在绘制你的情绪地形图... (Mapping your emotional landscape...)","",,,,,,,,,
trendhub.stress_rhythm_analysis_nearing,"压力节律分析即将完成... (Stress rhythm analysis nearing completion...)","",,,,,,,,,
trendhub.msg_39k3,"过去的一周，你经历了许多起伏，这些日子似乎承载了比平时更多的重量。","",,,,,,,,,
trendhub.over_the_past_week_you,"","Over the past week, you",,,,,,,,,
trendhub.bgblue200_darkbgblue900,"","bg-blue-200 dark:bg-blue-900",,,,,,,,,
trendhub.shadow,"",", shadow:",,,,,,,,,
trendhub.bgamber300_darkbgamber500,"","bg-amber-300 dark:bg-amber-500",,,,,,,,,
trendhub.bgblue200_darkbgblue800,"","bg-blue-200 dark:bg-blue-800",,,,,,,,,
trendhub.bgpurple500_darkbgpurple800,"","bg-purple-500 dark:bg-purple-800",,,,,,,,,
trendhub.mt12_animatereveal_pb16,"","mt-12 animate-reveal pb-16",,,,,,,,,
trendhub.textsm_textgray500,"","text-sm text-gray-500",,,,,,,,,
trendhub.textxl_fontbold_textgray900_da,"","text-xl font-bold text-gray-900 dark:text-[#EAE5D9]",,,,,,,,,
trendhub.spacey6_text15px_textgray700_d,"","space-y-6 text-[15px] text-gray-700 dark:text-[#D4CFC4] leading-[2.2] text-left",,,,,,,,,
trendhub.italic_textgray800_darktexteae,"","italic text-gray-800 dark:text-[#EAE5D9]",,,,,,,,,
trendhub.textxs_textgray400_darktextgra,"","text-xs text-gray-400 dark:text-gray-500 mt-12 max-w-sm mx-auto",,,,,,,,,
trendhub.p8_mdp12_relative_z10,"","p-8 md:p-12 relative z-10",,,,,,,,,
trendhub.textcenter_px4,"","text-center px-4",,,,,,,,,
trendhub.whisperscene,"",": whisperScene ===",,,,,,,,,
trendhub.textxs_fontbold_trackingwidest,"","text-xs font-bold tracking-widest uppercase text-gray-500 mb-6 px-4",,,,,,,,,
trendhub.text10px_opacity70_fontmedium_,"","text-[10px] opacity-70 font-medium normal-case ml-2",,,,,,,,,
trendhub.textxs_textgray500_darktextgra,"","text-xs text-gray-500 dark:text-gray-400 mb-6 max-w-xs mx-auto leading-relaxed",,,,,,,,,
trendhub.mon,"","Mon",,,,,,,,,
trendhub.tue,"","Tue",,,,,,,,,
trendhub.wed,"","Wed",,,,,,,,,
trendhub.thu,"","Thu",,,,,,,,,
trendhub.fri,"","Fri",,,,,,,,,
trendhub.sat,"","Sat",,,,,,,,,
trendhub.sun,"","Sun",,,,,,,,,
trendhub.text2xl_fontbold_textgray800_d,"","text-2xl font-bold text-gray-800 dark:text-gray-100",,,,,,,,,
trendhub.textxs_fontsemibold_textgray50,"","text-xs font-semibold text-gray-500 dark:text-gray-400 uppercase tracking-widest mt-1",,,,,,,,,
trendhub.fontbold_textyellow800_darktex,"","font-bold text-yellow-800 dark:text-yellow-500 my-auto",,,,,,,,,
trendhub.maxw3xl_mxauto_spacey8_pb10,"","max-w-3xl mx-auto space-y-8 pb-10",,,,,,,,,
trendhub.text2xl_mdtext3xl_fontbold_tex,"","text-2xl md:text-3xl font-bold text-gray-900 dark:text-white mb-12",,,,,,,,,
trendhub.maxwmd_spacey4,"","max-w-md space-y-4",,,,,,,,,
trendhub.msg_nsru,"还没习惯我的存在吧？完全没关系。这几天先专注你手头的事，等哪天遇到特别想吐槽、或者特别开心的瞬间，再点我就行。","",,,,,,,,,
trendhub.msg_83tw,"不需要为了记录而记录。把我当成你桌上的盆栽就好，不用天天浇水，想起来了看一眼就行。","",,,,,,,,,
trendhub.msg_f3lu,"没有情绪波动，说明这几天过得很平稳。继续保持你的节奏，不用管我。","",,,,,,,,,
trendhub.textcenter_mb10_mt4,"","text-center mb-10 mt-4",,,,,,,,,
trendhub.text2xl_mdtext3xl_fontbold_tex,"","text-2xl md:text-3xl font-bold text-gray-900 dark:text-white mb-3",,,,,,,,,
trendhub.textgray500_darktextgray400,"","text-gray-500 dark:text-gray-400",,,,,,,,,
trendhub.absolute_top0_left0_wfull_h1_b,"","absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-transparent via-indigo-500 to-transparent opacity-50 transform -translate-x-full group-hover:translate-x-full transition-transform duration-1000",,,,,,,,,
trendhub.textlg_fontbold_textgray900_da,"","text-lg font-bold text-gray-900 dark:text-white",,,,,,,,,
trendhub.textsm_textgray500_darktextgra,"","text-sm text-gray-500 dark:text-gray-400 mt-1",,,,,,,,,
trendhub.text2xl_fontlight_textindigo50,"","text-2xl font-light text-indigo-500",,,,,,,,,
trendhub.absolute_top0_right0_w4_hfull_,"","absolute top-0 right-0 w-4 h-full bg-white/40 blur-sm animate-pulse",,,,,,,,,
trendhub.translate50_50,"","translate(-50%, -50%)",,,,,,,,,
trendhub.textxs_fontbold_textgray500_tr,"","text-xs font-bold text-gray-500 tracking-[0.2em] uppercase mb-4",,,,,,,,,
trendhub.text10px_fontmedium_opacity70,"","text-[10px] font-medium opacity-70",,,,,,,,,
trendhub.textxs_textgray500_darktextgra,"","text-xs text-gray-500 dark:text-gray-400 max-w-xs leading-relaxed",,,,,,,,,
trendhub.fontbold_textgray700_darktextg,"","font-bold text-gray-700 dark:text-gray-300 mb-2",,,,,,,,,
trendhub.textxs_fontnormal_opacity70,"","text-xs font-normal opacity-70",,,,,,,,,
